��˵                     ,33   ,2018-11-20 22:59:22,ǰ��̿�����ϫ��������˱��������ǳ��ź��ȵ���Ц�㶼����Ȼ��ת����̨Ϸ�Ŀ޵㣬��һ���ر������ر��ޣ�����̨����������������������ϵĳ½���ƽ�м�����һ�𣬸��и��Ĺ��¡���������롣��������ϫ�ͳ½�����ź������Ҹ������ˡ�ʣ�µ�20���Ӿͻ�������Ϲ���ֺ���ɿ���ˡ��������������Ƿǳ�������ģ������������Ƿծ������д��̫���ˣ�ƫƫ����������ô���Ҫ��ɫ��������ڣ��������Ҫ�ѹ��¶�������ʱ�ǳ���׸������һ����߳���Ⱥ�ܣ�������һ��С�߳����Ȼ������ţ������˻�Ҫ�����ڳ�������ϫһ����ͷ����Ƿծ������һ�ۡ���д���20���ӣ���Ƭ�Ӳ����ϵ����ǡ�����ٽ��ݡ�
�ͷ���������             ,54   ,2018-11-14 21:44:53,����������Ҫ�ǲ���ǹ������Ǹ�ſƤ����������������Ƥ�����㶮�����ӣ����������ݻ�̫�����ˡ�ǰ���Ц����������Ű��Ц�������ˡ�����һ���¹����ϵĵ�Ӱ������һȺ����֮��������Ҳ�ǲ������µġ�
�����Ҵ���               ,32   ,2018-11-27 08:53:15,��Ƭ�����Ѹ�ǿ�������Եú����ۡ���������������������ߵ�ӰƬ��
Jeannels                ,22   ,2018-11-27 16:53:59,��ζ���֣�һ�ؼ�ë������Ȥζ�����ֳ��������������ϡ�ã���ĸ�һ�ױ�һ����������Ƭ����8.3������Ƭ���о��ˡ�
ɫ�ҷ�_                   ,39   ,2018-11-17 20:45:04,��ʵ�������ܼ޸�������֪�� ���ΰ�����������ʲô������Ҳ֪�� ������ȻԸ�⻨��ٻ���ʮ��֮һ��Ǯ��������Ǹ��� ������Ϊ��˵ϲ���ԡ�
tankry                  ,43   ,2018-11-16 22:18:55,������õ��������ڣ����ܸ������ǿ��еġ����塹�������ǰܸ�������Ӱ���ں��еģ�����������С�����޴����ŵĹ¶������е��к��ʱ����Ϊ��������Ѿ����������������������������¿�����Ңʮ����������������̫���ˡ����лԻ��ֱ��䣬ĩ·֮��û�л��䡣
Ϊ�˺������               ,47   ,2018-11-16 15:46:12,����ϫ�ı�����ĺ�ģ�壬��û�и����Ƶģ����ܲ����������
������                  ,25   ,2018-11-25 21:37:55,�ݵ���õ��ѵ����ǳ½�����
��u                     ,29   ,2018-11-23 21:10:19,����ϫ����ʧ��������Ů��
�ٺ�                     ,22   ,2018-11-21 01:30:18,����̫���������̫ͻȻ��ͨ����˵�����ҵĲˣ�����ǿ�ҵı�����Щ������˼�������أ��ݵ���ֿ������Ҳ���ñ��Ͽң��Ͷ����ˡ������飬���Լ����ţ����ǿ����ر��ŵ��ˣ����ǻ�ܿ��ġ�
�ִ���                   ,25   ,2018-11-20 20:49:32,���Ӱ��������ڣ���������һ�Σ���ӰԺ��������Ц�������ڿޡ����Ǻ��ߡ�
����                    ,25   ,2018-11-18 23:35:03,�뻯ױʦ��Ҫ͵����ע��һ�³½����޳���׵��֣���
��ש��                   ,22   ,2018-11-16 15:32:15,�������Ϯ���ǡ�����ʯͷ�����ֵ����Լ�ǿ�ķ���ϲ�磬�Դ�һ�ֺ�ɫ��Ĭ�������������ʣ� ��ע�ײ�С����ı�ϲ�磬��˼�ܺá�����־�Ͼ��ǻ��絼�ݳ�������ڳ�ͻ����ƺ�����״̬�������ϣ�ȷʵ�����˿�Ȧ�ɵ㣬����һ����Ա�ı���Ҳ�ӷֲ��١���֧��̫�࣬�����ƿ��������㣬���ڿ�ʼȫ�߿�����߳�Ϸ��һ���־�ʽ��Ⱥ���ճ������Եû�������ϧ�ˡ�
����                    ,22   ,2018-11-21 18:30:06,������ϫ�ͳ½���Ĺ��ݷ��ԣ�˭�����ľ͸��������ˡ�����ϫ��ǰ��α������Ǻã����Լ������Ľ���Ͳ�Σ�һ��Ӳ���������ϵĽ�ɫ���������ݴ���������µ�������������Щ��Ҳû��������������㡣ϲ��Ԫ�غͺ�ɫ�ĵ���ռ���У���������ѡ���˸�ȡ�ù��ڵ�ϲ��Ԫ�ء�
darkcat                 ,32   ,2018-11-19 17:52:24,�������׸���ֵ��ر�ͻأ�������Ƕ�����Ңʮ���ĸ��ֱ������Ȼ����Ϊ���һ�׸�ͻȻ��ȫ���˵ĸо���û�취������ʱ�����̫Ӱ�������ˣ���
��ҩ                     ,52   ,2018-11-17 21:24:41,������˭�Ƽ��ģ��˷���2��Сʱ��ˢ���Ա�����ġ�
�ߴ�����������ɣֻ�����ɿ���,42   ,2018-11-22 22:47:05,����������ֵ�����ʲô�����������Ĺ���Ƭ��ƫ�õ����֣�����Ҫ����8+�����ǶԹ�����Ƭ�����¡�����½��Ķ�ʲô��ʲôѽ����һ�������˶������˼������Ƿ���̫ˮ�������Ĵ��ս���û�б����ٸ�Ц���ˣ��Ǹ���Ѫ��Уboy�������������ɥ������Ϊ���ǷǮ�������������һ������Ļ�������ǲ���̫�����ˣ������Ȼ�����Ҳ�Ƚϸ�Ц��ǿ�����˼�ȥҽԺ����ط������ǲ��ǹ����е����ô��Ц��Ƭ8+����wtf����
